,,,,,,,,,,,,,,,,,,,,,,,,,,
"Serie 1.1.6
Número de muertes (t) según agrupamiento de causas (Lista de las principales causas de muerte Becker)
 Periodo 1997 - 2021",,,,,,,,,,,,,,,,,,,,,,,,,,
Agrupamiento causas (Lista de las principales causas de muerte Becker )2/,Años (t+1)1/,,,,,,,,,,,,,,,,,,,,,,,,,INDICE
,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021 (p**),
Total Nacional,"52,089","54,357","55,921","56,420","55,214","55,549","53,521","54,729","56,825","57,940","58,016","60,023","59,714","61,681","62,304","63,511","64,206","63,788","65,391","68,304","70,144","71,982","74,439","117,200","105,248",
1 Enfermedades infecciosas intestinales,"1,060",986,793,875,837,699,636,515,450,483,431,334,366,248,242,230,166,139,155,150,139,116,112,170,125,
2 Tuberculosis,"1,032","1,296","1,122","1,130",972,893,799,763,807,774,707,668,569,549,481,429,389,419,437,397,443,427,458,408,529,
3 Enfermedades transmitidas por vectores y rabia,75,91,105,90,106,76,59,47,75,44,42,28,34,55,33,58,40,33,44,34,23,18,26,87,45,
4 Enfermedades inmunoprevenibles,77,56,76,62,39,30,46,43,39,25,28,43,38,40,28,23,33,29,26,29,29,29,32,15,15,
5 Meningitis,134,158,181,177,168,163,141,132,94,105,104,84,74,94,57,54,76,64,59,68,67,69,76,54,70,
6 Septicemia,876,791,805,831,791,954,839,697,623,653,748,768,700,790,751,769,403,464,377,398,458,514,557,"1,024",1171,
7 Enfermedad por virus de la inmunodeficiencia (VIH),153,181,231,245,357,399,422,495,618,699,648,679,704,727,662,710,775,832,803,782,847,831,792,603,580,
8 Neoplasia maligna del esófago,99,94,87,99,87,88,86,84,105,110,71,102,99,90,84,120,105,112,113,116,139,105,121,130,124,
9 Neoplasia maligna del estómago,"1,446","1,451","1,472","1,367","1,468","1,476","1,465","1,484","1,514","1,596","1,612","1,664","1,626","1,567","1,639","1,719","1,587","1,593","1,510","1,663","1,626","1,704","1,721","1,777",1739,
"10 Neoplasia maligna del colon, sigmoide, recto y ano",252,271,279,322,320,305,340,401,404,473,478,510,478,617,652,649,605,681,737,816,834,863,902,919,969,
11 Neoplasia maligna del hígado y de las vías biliares,529,495,544,553,493,515,516,573,638,651,605,624,656,693,692,705,647,653,714,702,687,775,877,757,821,
12 Neoplasia maligna de la vesícula biliar y de otras,173,171,182,213,197,210,178,198,183,180,212,213,217,248,217,234,226,254,278,264,285,307,304,231,262,
13 Neoplasia maligna de páncreas,180,215,241,247,235,256,282,256,278,268,322,296,318,343,358,365,325,337,388,416,485,459,512,503,537,
14 Neoplasia maligna de laringe,59,50,53,48,52,29,45,50,45,43,42,38,50,56,58,61,49,64,59,64,71,72,51,65,51,
"15 Neoplasia maligna de la tráquea, bronquios y pulmón",438,456,437,450,489,532,496,569,607,578,610,634,668,707,743,755,652,729,715,740,831,779,923,755,664,
16 Melanoma y otra neoplasia maligna de la piel,77,87,98,91,85,77,90,107,108,97,107,136,139,183,194,163,196,188,207,242,242,301,293,279,256,
17 Neoplasia maligna de la mama,245,266,295,289,319,287,334,312,337,413,356,399,446,473,419,518,524,530,555,645,672,733,767,753,760,
18 Neoplasia maligna del útero,645,678,692,627,651,647,640,644,703,724,715,708,739,722,744,697,707,723,761,752,765,790,909,922,882,
19 Neoplasia maligna del ovario,83,90,92,97,92,98,106,111,122,130,114,130,143,164,167,158,180,183,221,234,235,227,235,252,266,
20 Neoplasia maligna de la próstata,433,522,498,580,529,506,555,636,632,707,719,767,820,868,856,879,851,841,939,978,921,975,"1,041","1,250",1152,
"21 Neoplasia maligna del riñón, excepto pelvis renal",67,60,73,64,80,79,102,81,79,110,117,140,112,133,121,142,129,143,162,153,152,180,166,154,174,
22 Neoplasia maligna de la vejiga urinaria,50,47,63,65,62,56,61,55,56,62,71,85,74,91,93,108,109,91,121,147,158,160,148,147,135,
23 Neoplasia maligna del encéfalo,165,176,187,177,159,161,180,196,253,277,281,274,250,307,320,323,299,266,328,335,344,434,424,337,356,
"24 Neoplasia maligna del tejido linfático, hematopoyético y afinies",616,596,600,656,634,635,649,785,807,796,769,847,885,969,"1,007","1,031","1,105","1,090","1,193","1,222","1,293","1,339","1,450","1,193",1197,
25 Neoplasias benignas in situ y de comportamiento incierto,150,156,163,229,204,191,188,158,145,219,235,238,403,305,357,359,519,684,596,540,603,682,860,953,940,
26 Diabetes Mellitus,"1,896","1,845","2,181","2,533","2,500","2,350","2,434","2,672","2,795","2,974","3,291","3,510","4,067","4,017","4,455","4,630","4,760","4,441","4,595","4,947","4,939","4,733","4,935","8,025",5564,
27 Desnutrición y anemias nutricionales,"1,069","1,184",918,"1,139","1,025",933,780,722,735,738,629,647,486,573,609,505,519,622,638,688,577,523,496,616,524,
"28 Trastornos de los líquidos, electrolitos, y del equilibrio ácido básico",237,336,209,167,144,136,134,253,152,220,169,157,107,105,108,129,146,144,143,158,173,180,183,367,312,
